val_loss,val_mean_absolute_percentage_error,loss,mean_absolute_percentage_error
0.08501542503083194,105031018.19259259,0.09645783508074482,131093749.17067449
0.07549444122446908,106903182.34074074,0.07199698357987613,90419136.56774193
0.06098831754039835,56445848.0,0.06266551772287281,76990283.55034213
0.05092860280915543,72021324.32592593,0.05490987138387511,64225681.32864125
0.05695564258429739,33990636.518518515,0.050417777319108285,58509169.54682307
0.04773915701166347,49310983.28888889,0.04793690624387383,53802831.8115347
0.05040371851236732,36341943.822222225,0.046968720159980444,53555940.74213099
0.0464496618895619,53076220.91851852,0.04587452233434889,50744002.28191593
0.045015715324768314,45248882.81481481,0.04523665988826915,50225727.42991202
0.044312777577175035,50560936.47407407,0.044305267526548744,47148573.74389052
0.04435218981018773,43532003.733333334,0.04407632774869135,47556515.33998045
0.043587332825969764,49788525.45185185,0.043795515465771345,45704130.349951126
0.04583378089246926,65464724.414814815,0.04344783371145075,44709245.921407625
0.04920651451857002,62296882.93333333,0.04302707846373873,44123796.74213099
0.043473933512965836,40864051.95555556,0.04292150338272312,43157099.25943304
0.04556922247564351,61355099.88148148,0.04264624926278901,41885497.17927664
0.04337459714324386,36079789.28888889,0.042337913972890974,41928541.280156404
0.042842931838499174,48629294.87407407,0.04209753686629549,40678483.79589443
0.04422656485327968,46101763.71851852,0.04169471200377128,39578996.5372434
0.04255699919605697,41763994.177777775,0.04174930740617587,40105337.25043988
0.04270286227541941,39652279.74814815,0.04134150976324245,38628669.55464321
0.043195724238952,38301376.903703704,0.04102503557344452,38531140.25962854
0.04227831256058481,44262698.87407407,0.04068921027543025,37161673.77869013
0.041558523807260724,35479304.62222222,0.04100198323018157,38130543.66217009
0.04357793912015579,52288685.57037037,0.040504838773873314,36606391.92492668
0.04233511948475131,47295792.19259259,0.04041478119477382,36959363.548387095
0.043513397389539965,44831146.414814815,0.0397653516851737,35542556.30772238
0.0410771732253057,39754036.05925926,0.03983549177355314,36643679.11554252
0.0420980181131098,29069365.103703704,0.03965963011176006,36232268.85943304
0.04086538429061572,33376746.68148148,0.03936611501935174,35692670.39765396
0.040591391175985335,39727023.64444444,0.039436369695912826,34800998.40469208
0.040663284891181525,40382015.62962963,0.039387342417548946,35551071.30635386
0.040416363792286976,45189015.348148145,0.039051811721172267,34095865.74975562
0.04340340169491591,27270473.82222222,0.039124402497054775,34735570.07546432
0.040257434326189535,35846935.18518519,0.038977853808905255,33694640.158748776
0.0402830835017893,39999745.11111111,0.03870804415667978,34715173.831867054
0.04065577236038667,33139943.34814815,0.038667610911461266,34492301.291886605
0.040450036360157864,34680360.96296296,0.03835268584994976,34240017.01583578
0.040374749981694755,35234117.38518518,0.0382811023867375,34014373.19843597
0.0402397006198212,34993699.93333333,0.038372813325415374,33633684.071163245
0.040325090482279106,35593933.88888889,0.03793463854015398,33352078.719843596
0.0404974265506974,30849159.696296297,0.03803684995204706,34093520.47077224
0.040194768844931214,46374287.496296294,0.0378537451955813,31984867.51827957
0.040195478719693645,39263571.44444445,0.037752238044903075,33162479.81466276
0.039924064030249916,36929499.13333333,0.03753095884913923,32987081.596089933
